DATE,PORANGUSDM
1990-01-01,1.91363636363636
1990-02-01,1.94028947368421
1990-03-01,1.92263636363636
1990-04-01,1.960125
1990-05-01,1.94947727272727
1990-06-01,1.86452380952381
1990-07-01,1.83338095238095
1990-08-01,1.72471739130435
1990-09-01,1.44557894736842
1990-10-01,1.23082608695652
1990-11-01,1.12761904761905
1990-12-01,1.090825
1991-01-01,1.18671428571429
1991-02-01,1.17273684210526
1991-03-01,1.15515
1991-04-01,1.15070454545455
1991-05-01,1.19316666666667
1991-06-01,1.163125
1991-07-01,1.186
1991-08-01,1.18086363636364
1991-09-01,1.206375
1991-10-01,1.5100652173913
1991-11-01,1.687
1991-12-01,1.60402380952381
1992-01-01,1.49590909090909
1992-02-01,1.41865789473684
1992-03-01,1.43359090909091
1992-04-01,1.36059523809524
1992-05-01,1.3567
1992-06-01,1.29038636363636
1992-07-01,1.21781818181818
1992-08-01,1.12916666666667
1992-09-01,1.14266666666667
1992-10-01,1.01115909090909
1992-11-01,0.955157894736842
1992-12-01,0.945727272727273
1993-01-01,0.78905
1993-02-01,0.691078947368421
1993-03-01,0.787217391304348
1993-04-01,0.906476190476191
1993-05-01,1.024075
1993-06-01,1.12911363636364
1993-07-01,1.19030952380952
1993-08-01,1.18713636363636
1993-09-01,1.22533333333333
1993-10-01,1.19390476190476
1993-11-01,1.048075
1993-12-01,1.05966666666667
1994-01-01,1.08352380952381
1994-02-01,1.05831578947368
1994-03-01,1.09497826086957
1994-04-01,1.02318421052632
1994-05-01,0.96347619047619
1994-06-01,0.924431818181818
1994-07-01,0.899875
1994-08-01,0.941217391304348
1994-09-01,0.902452380952381
1994-10-01,1.00119047619048
1994-11-01,1.089875
1994-12-01,1.11214285714286
1995-01-01,1.03330952380952
1995-02-01,1.02681578947368
1995-03-01,1.00980434782609
1995-04-01,1.07007894736842
1995-05-01,1.04652272727273
1995-06-01,1.00904545454545
1995-07-01,0.9782
1995-08-01,1.04995652173913
1995-09-01,1.116075
1995-10-01,1.15959090909091
1995-11-01,1.232975
1995-12-01,1.208975
1996-01-01,1.17869047619048
1996-02-01,1.24155
1996-03-01,1.3277380952381
1996-04-01,1.32047619047619
1996-05-01,1.23231818181818
1996-06-01,1.2217
1996-07-01,1.16495238095238
1996-08-01,1.17213636363636
1996-09-01,1.101375
1996-10-01,1.11504347826087
1996-11-01,1.01592105263158
1996-12-01,0.886975
1997-01-01,0.824522727272727
1997-02-01,0.803552631578948
1997-03-01,0.829925
1997-04-01,0.75125
1997-05-01,0.786404761904762
1997-06-01,0.759452380952381
1997-07-01,0.748522727272727
1997-08-01,0.722071428571429
1997-09-01,0.699904761904762
1997-10-01,0.698239130434783
1997-11-01,0.7845
1997-12-01,0.841386363636364
1998-01-01,0.90602380952381
1998-02-01,0.9785
1998-03-01,1.05938636363636
1998-04-01,0.970738095238095
1998-05-01,1.09965
1998-06-01,1.03727272727273
1998-07-01,1.04013636363636
1998-08-01,1.10178571428571
1998-09-01,1.08525
1998-10-01,1.15243181818182
1998-11-01,1.17902380952381
1998-12-01,1.08565909090909
1999-01-01,0.996825
1999-02-01,0.9269
1999-03-01,0.834826086956522
1999-04-01,0.844714285714286
1999-05-01,0.85415
1999-06-01,0.892272727272727
1999-07-01,0.802863636363636
1999-08-01,0.925454545454545
1999-09-01,0.9305
1999-10-01,0.885190476190476
1999-11-01,0.947454545454546
1999-12-01,0.92895652173913
2000-01-01,0.843309523809524
2000-02-01,0.846690476190477
2000-03-01,0.848173913043479
2000-04-01,0.824921052631579
2000-05-01,0.817681818181818
2000-06-01,0.844386363636364
2000-07-01,0.800380952380953
2000-08-01,0.740652173913044
2000-09-01,0.71552380952381
2000-10-01,0.700318181818182
2000-11-01,0.742
2000-12-01,0.804175
2001-01-01,0.760071428571429
2001-02-01,0.756921052631579
2001-03-01,0.747931818181818
2001-04-01,0.7425
2001-05-01,0.783295454545454
2001-06-01,0.770190476190476
2001-07-01,0.813619047619048
2001-08-01,0.776782608695652
2001-09-01,0.807125
2001-10-01,0.852586956521739
2001-11-01,0.938142857142857
2001-12-01,0.916325
2002-01-01,0.894119047619048
2002-02-01,0.896447368421053
2002-03-01,0.926775
2002-04-01,0.896090909090909
2002-05-01,0.911659090909091
2002-06-01,0.9138
2002-07-01,0.951704545454545
2002-08-01,1.00929545454545
2002-09-01,1.002975
2002-10-01,0.951413043478261
2002-11-01,1.005925
2002-12-01,0.973619047619048
2003-01-01,0.920357142857143
2003-02-01,0.870868421052632
2003-03-01,0.846809523809524
2003-04-01,0.854904761904762
2003-05-01,0.857428571428571
2003-06-01,0.85297619047619
2003-07-01,0.813068181818182
2003-08-01,0.786595238095238
2003-09-01,0.771690476190476
2003-10-01,0.707717391304348
2003-11-01,0.700236842105263
2003-12-01,0.669204545454545
2004-01-01,0.628425
2004-02-01,0.609684210526316
2004-03-01,0.612130434782609
2004-04-01,0.594547619047619
2004-05-01,0.56105
2004-06-01,0.576619047619048
2004-07-01,0.667404761904762
2004-08-01,0.672659090909091
2004-09-01,0.799857142857143
2004-10-01,0.824928571428572
2004-11-01,0.750833333333333
2004-12-01,0.837717391304348
2005-01-01,0.821125
2005-02-01,0.848947368421053
2005-03-01,0.955681818181818
2005-04-01,0.952928571428571
2005-05-01,0.937071428571428
2005-06-01,0.962363636363637
2005-07-01,0.997785714285715
2005-08-01,0.915891304347826
2005-09-01,0.9555
2005-10-01,1.0802619047619
2005-11-01,1.19631818181818
2005-12-01,1.25061904761905
2006-01-01,1.230725
2006-02-01,1.3017
2006-03-01,1.39941304347826
2006-04-01,1.44836842105263
2006-05-01,1.55088636363636
2006-06-01,1.58234090909091
2006-07-01,1.6325
2006-08-01,1.77489130434783
2006-09-01,1.74775
2006-10-01,1.84618181818182
2006-11-01,1.97823684210526
2006-12-01,2.012275
2007-01-01,2.00325
2007-02-01,1.95585
2007-03-01,1.99981818181818
2007-04-01,1.72538095238095
2007-05-01,1.65034090909091
2007-06-01,1.38361904761905
2007-07-01,1.331
2007-08-01,1.29602173913043
2007-09-01,1.25057894736842
2007-10-01,1.42526086956522
2007-11-01,1.36213636363636
2007-12-01,1.445825
2008-01-01,1.36884090909091
2008-02-01,1.27930952380952
2008-03-01,1.187975
2008-04-01,1.15725
2008-05-01,1.12072727272727
2008-06-01,1.11995238095238
2008-07-01,1.21629545454545
2008-08-01,1.03602380952381
2008-09-01,0.947595238095238
2008-10-01,0.814130434782609
2008-11-01,0.798105263157895
2008-12-01,0.738159090909091
2009-01-01,0.744
2009-02-01,0.6925
2009-03-01,0.737181818181818
2009-04-01,0.805452380952381
2009-05-01,0.907425
2009-06-01,0.819522727272727
2009-07-01,0.936613636363636
2009-08-01,0.977595238095238
2009-09-01,0.936071428571428
2009-10-01,1.07959090909091
2009-11-01,1.132725
2009-12-01,1.28834090909091
2010-01-01,1.37465789473684
2010-02-01,1.37381578947368
2010-03-01,1.46297826086957
2010-04-01,1.32961904761905
2010-05-01,1.40285
2010-06-01,1.41052272727273
