DATE,PSHRIUSDM
1990-01-01,4.69314367632589
1990-02-01,5.01680728932995
1990-03-01,5.12469467095735
1990-04-01,5.28653063713798
1990-05-01,5.39441801876538
1990-06-01,5.50230540039279
1990-07-01,4.74708785651354
1990-08-01,4.85497621688885
1990-09-01,5.17864325551058
1990-10-01,5.66414136657342
1990-11-01,5.66414136657342
1990-12-01,5.66414136657342
1991-01-01,5.98780351145562
1991-02-01,6.31147055007736
1991-03-01,6.47330162251846
1991-04-01,6.47330162251846
1991-05-01,6.20357827471043
1991-06-01,5.55624909120649
1991-07-01,4.63919949613823
1991-08-01,4.85497621688885
1991-09-01,4.96286359851625
1991-10-01,4.96286359851625
1991-11-01,4.85497621688885
1991-12-01,5.34047432795168
1992-01-01,4.96286359851625
1992-02-01,5.01680728932995
1992-03-01,5.01680728932995
1992-04-01,5.12469467095735
1992-05-01,5.28653063713798
1992-06-01,5.34047432795168
1992-07-01,5.61019278202019
1992-08-01,6.14963458389673
1992-09-01,6.14963458389673
1992-10-01,6.14963458389673
1992-11-01,5.39441801876538
1992-12-01,5.50230540039279
1993-01-01,6.36541424089106
1993-02-01,6.41935793170476
1993-03-01,6.52724531333216
1993-04-01,6.52724531333216
1993-05-01,6.52724531333216
1993-06-01,6.52724531333216
1993-07-01,6.27550645828838
1993-08-01,6.12566015395059
1993-09-01,5.77202874820082
1993-10-01,5.82597243901452
1993-11-01,5.82597243901452
1993-12-01,5.87991612982822
1994-01-01,5.87991612982822
1994-02-01,5.87991612982822
1994-03-01,6.58118900414586
1994-04-01,6.66210698723618
1994-05-01,6.76549702223764
1994-06-01,6.85166109410163
1994-07-01,6.92346204045187
1994-08-01,7.03723659073108
1994-09-01,7.0666871152087
1994-10-01,7.28246677220303
1994-11-01,7.28246677220303
1994-12-01,7.28246677220303
1995-01-01,7.60612891708524
1995-02-01,7.66007260789894
1995-03-01,7.66007260789894
1995-04-01,7.66007260789894
1995-05-01,7.87585226489327
1995-06-01,7.87585226489327
1995-07-01,7.87585226489327
1995-08-01,7.49824153545784
1995-09-01,7.1206308060224
1995-10-01,6.68907638577327
1995-11-01,6.58118900414586
1995-12-01,6.52724531333216
1996-01-01,6.5272697820298
1996-02-01,6.5272697820298
1996-03-01,6.5272697820298
1996-04-01,6.5272697820298
1996-05-01,6.60278018294202
1996-06-01,6.75380098476646
1996-07-01,6.58119879162492
1996-08-01,6.54880223595163
1996-09-01,6.39778143412719
1996-10-01,6.4301290524052
1996-11-01,6.82931138567868
1996-12-01,7.12063569976193
1997-01-01,7.35798206685478
1997-02-01,7.56298081566962
1997-03-01,7.71400161749406
1997-04-01,7.87583758367469
1997-05-01,7.97292937590401
1997-06-01,8.07007010552861
1997-07-01,8.26425368998726
1997-08-01,8.12399911512373
1997-09-01,7.62772498962093
1997-10-01,7.90823413934798
1997-11-01,8.07007010552861
1997-12-01,8.09165149684572
1998-01-01,8.09165149684572
1998-02-01,8.09165149684572
1998-03-01,8.09165149684572
1998-04-01,8.09165149684572
1998-05-01,8.09165149684572
1998-06-01,8.19950951603595
1998-07-01,7.9621631489431
1998-08-01,7.76797956448445
1998-09-01,7.37956345817188
1998-10-01,6.92645211530328
1998-11-01,7.01272874317642
1998-12-01,7.01272874317642
1999-01-01,6.94083970951469
1999-02-01,6.90487072398618
1999-03-01,6.90487072398618
1999-04-01,6.96956596054221
1999-05-01,7.28247166594256
1999-06-01,7.33640067553768
1999-07-01,7.33640067553768
1999-08-01,7.36336518033524
1999-09-01,7.10712897866551
1999-10-01,7.06670669016681
1999-11-01,7.28247166594256
1999-12-01,7.28247166594256
2000-01-01,7.28247166594256
2000-02-01,7.28247166594256
2000-03-01,7.34721583989387
2000-04-01,7.3903296851328
2000-05-01,7.3903296851328
2000-06-01,7.3903296851328
2000-07-01,7.38954668680837
2000-08-01,7.3903296851328
2000-09-01,7.35440963699957
2000-10-01,7.44430763212319
2000-11-01,7.55216565131343
2000-12-01,7.61690982526474
2001-01-01,7.80394855001296
2001-02-01,7.9837445402602
